main.dol:
  0x806782C0:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x2C, 0xA0, 0xBD, 0x00, 0x2E, 0x38, 0xC0, 0x00, 0x00, 0x7C, 0x84, 0x2A, 0x14,
      0x80, 0x84, 0x00, 0x04, 0x38, 0xC6, 0x00, 0x01, 0x54, 0xC7, 0x04, 0x3E, 0x7C,
      0x07, 0x18, 0x40, 0x40, 0x80, 0x00, 0x0C, 0x2C, 0x04, 0x00, 0x00, 0x40, 0x82,
      0xFF, 0xE4, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x10, 0x7F, 0x63, 0xDB,
      0x78, 0x7F, 0x85, 0xE3, 0x78, 0x48, 0x00, 0x55, 0x15, 0x3B, 0x5A, 0xFF, 0xFF,
      0x28, 0x1A, 0x00, 0x00, 0x3B, 0x9C, 0x00, 0x01, 0x41, 0x81, 0xFF, 0x94, 0x38,
      0x61, 0x00, 0x60, 0x48, 0x00, 0x57, 0x31, 0x48, 0x00, 0x05, 0xEC, 0x3B, 0xC0,
      0x00, 0x01, 0x48, 0x00, 0x05, 0xE4, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x1D,
      0x4C, 0x88, 0x84, 0x00, 0x04, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x05, 0xC4,
      0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x5C, 0x58, 0x80, 0x63, 0x00, 0x1C, 0x70,
      0x64, 0x04, 0x00, 0x40, 0x82, 0x03, 0x54, 0x70, 0x63, 0x08, 0x00, 0x41, 0x82,
      0x05, 0x9C, 0x3C, 0x60, 0x80, 0x68, 0x80, 0x63, 0x1D, 0x4C, 0x28, 0x03, 0x00,
      0x03, 0x41, 0x81, 0x05, 0x8C, 0x38, 0x80, 0x0D, 0xBC, 0x54, 0x63, 0x10, 0x3A,
      0x3C, 0x84, 0x80, 0x68, 0x7C, 0x63, 0x20, 0x2E, 0x7C, 0x69, 0x03, 0xA6, 0x4E,
      0x80, 0x04, 0x20, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x83, 0x1D, 0x48, 0x68, 0x84,
      0x00, 0x01, 0x98, 0x83, 0x1D, 0x48, 0x48, 0x00, 0x05, 0x60, 0x3C, 0x80, 0x80,
      0x68, 0x38, 0x84, 0x1D, 0x28, 0x3C, 0x60, 0x80, 0x57, 0x88, 0x84, 0x00, 0x17,
      0x38, 0xA0, 0x0D, 0xAC, 0x80, 0x63, 0x5C, 0x58, 0x3C, 0xA5, 0x80, 0x68, 0x54,
      0x84, 0x10, 0x3A, 0x7C, 0x84, 0x28, 0x2E, 0x80, 0x63, 0x00, 0x1C, 0x7C, 0x89,
      0x03, 0xA6, 0x70, 0x65, 0x04, 0x00, 0x4C, 0x80, 0x00, 0x00, 0x70, 0x65, 0x08,
      0x00, 0x4E, 0x80, 0x04, 0x20, 0x40, 0x86, 0x03, 0xCC, 0x41, 0x82, 0x05, 0x1C,
      0x48, 0x00, 0x03, 0x90, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x1D, 0x20, 0x88,
      0x84, 0x00, 0x04, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x05, 0x10, 0x3C, 0x60,
      0x80, 0x57, 0x80, 0x63, 0x5C, 0x58, 0x80, 0x63, 0x00, 0x1C, 0x70, 0x64, 0x04,
      0x00, 0x40, 0x82, 0x02, 0xAC, 0x3C, 0x80, 0x80, 0x68, 0x80, 0x84, 0x1D, 0x20,
      0x54, 0x63, 0xAA, 0xFE, 0x70, 0x63, 0x00, 0x01, 0x2C, 0x84, 0x00, 0x00, 0x4E,
      0x81, 0x32, 0x02, 0x40, 0x94, 0x04, 0xD4, 0x3F, 0x60, 0x80, 0x67, 0x3B, 0x5B,
      0x3A, 0xE8, 0xA3, 0x3A, 0x00, 0x08, 0x28, 0x19, 0x00, 0x00, 0x41, 0x82, 0x04,
      0xC0, 0x3C, 0x60, 0x80, 0x68, 0x3C, 0x80, 0x80, 0x68, 0xC3, 0xE3, 0x0C, 0x34,
      0x3C, 0x60, 0x80, 0x68, 0xC3, 0xC4, 0x0C, 0x38, 0x3B, 0xC0, 0x00, 0x00, 0x3F,
      0x00, 0x43, 0x30, 0x3B, 0xA3, 0x0E, 0xBE, 0x7F, 0x23, 0xCB, 0x78, 0x54, 0x64,
      0x04, 0x3E, 0x7C, 0x1E, 0x20, 0x40, 0x40, 0x80, 0x00, 0xCC, 0x83, 0x9B, 0x3A,
      0xE8, 0x2C, 0x1E, 0x00, 0x00, 0x41, 0x82, 0x00, 0x30, 0x2C, 0x1C, 0x00, 0x00,
      0x41, 0x82, 0x00, 0x28, 0xA0, 0x9A, 0x00, 0x0A, 0x38, 0xA0, 0x00, 0x01, 0x7C,
      0xDC, 0x22, 0x14, 0x83, 0x86, 0x00, 0x04, 0x7C, 0x1E, 0x28, 0x40, 0x38, 0xA5,
      0x00, 0x01, 0x40, 0x81, 0x00, 0x0C, 0x2C, 0x1C, 0x00, 0x00, 0x40, 0x82, 0xFF,
      0xE8, 0x28, 0x1C, 0x00, 0x00, 0x41, 0x82, 0x00, 0x8C, 0x80, 0x7C, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x04, 0x80, 0x63, 0x00, 0x28, 0x7C, 0x69, 0x03, 0xA6, 0x7F,
      0x83, 0xE3, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x80, 0x9C, 0x00, 0x10, 0x7C, 0x66,
      0x1B, 0x78, 0x81, 0x1C, 0x00, 0x30, 0x80, 0x64, 0x00, 0x1C, 0x80, 0x84, 0x00,
      0x18, 0x38, 0xA8, 0xFF, 0xFF, 0x8C, 0xE5, 0x00, 0x01, 0x28, 0x07, 0x00, 0x00,
      0x40, 0x82, 0xFF, 0xF8, 0x7C, 0xE4, 0x18, 0x50, 0x7C, 0xA6, 0x38, 0x50, 0x93,
      0x01, 0x00, 0x30, 0x4C, 0xC6, 0x32, 0x42, 0x90, 0xA1, 0x00, 0x34, 0x7F, 0xA3,
      0xEB, 0x78, 0xC8, 0x01, 0x00, 0x30, 0x7F, 0xC4, 0xF3, 0x78, 0x93, 0x01, 0x00,
      0x28, 0x90, 0xE1, 0x00, 0x2C, 0xFC, 0x00, 0xF8, 0x28, 0xC8, 0x21, 0x00, 0x28,
      0xFC, 0x00, 0x00, 0x18, 0xEC, 0x00, 0x07, 0xB2, 0xFC, 0x21, 0xF8, 0x28, 0xFC,
      0x20, 0x08, 0x18, 0xEC, 0x20, 0x08, 0x24, 0x4B, 0xC6, 0x45, 0xE5, 0xA0, 0x7A,
      0x00, 0x08, 0x3B, 0xDE, 0x00, 0x01, 0x7C, 0x1E, 0xC8, 0x40, 0x40, 0x82, 0xFF,
      0x24, 0x48, 0x00, 0x03, 0xB8, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x1C, 0xAC,
      0x88, 0x84, 0x00, 0x06, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x03, 0xB0, 0x3C,
      0x60, 0x80, 0x57, 0x28, 0x04, 0x00, 0x01, 0x40, 0x82, 0x00, 0xF8, 0x80, 0x63,
      0x5C, 0x58, 0x80, 0x63, 0x00, 0x1C, 0x70, 0x64, 0x04, 0x00, 0x40, 0x82, 0x02,
      0x10, 0x70, 0x63, 0x08, 0x00, 0x41, 0x82, 0x03, 0x80, 0x3C, 0x60, 0x80, 0x68,
      0x80, 0x63, 0x1C, 0xAC, 0x28, 0x03, 0x00, 0x04, 0x41, 0x81, 0x03, 0x70, 0x38,
      0x80, 0x0D, 0x98, 0x54, 0x63, 0x10, 0x3A, 0x3C, 0x84, 0x80, 0x68, 0x7C, 0x63,
      0x20, 0x2E, 0x7C, 0x69, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x20, 0x3C, 0x60, 0x80,
      0x57, 0x80, 0x83, 0x57, 0x8C, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC,
      0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x24, 0x80, 0xA4, 0x00, 0xC0, 0x80,
      0xC4, 0x00, 0xC8, 0x80, 0xE4, 0x00, 0xC4, 0x90, 0xC3, 0x00, 0x20, 0x90, 0xE3,
      0x00, 0x1C, 0x90, 0xA3, 0x00, 0x18, 0xA0, 0x84, 0x00, 0xBA, 0xB0, 0x83, 0x53,
      0x16, 0x4B, 0x99, 0x35, 0x35, 0x3F, 0xA0, 0x80, 0x68, 0x3B, 0x80, 0x00, 0x01,
      0x3C, 0x80, 0x80, 0x5B, 0x9F, 0x9D, 0x1C, 0xB4, 0x3B, 0xC4, 0x38, 0x8C, 0x38,
      0x7D, 0x00, 0x01, 0x7F, 0xC4, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x20, 0x4B, 0x98,
      0x98, 0x75, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x00, 0x38, 0x63, 0x1C,
      0xAC, 0x98, 0x83, 0x00, 0x06, 0x3C, 0xA0, 0x80, 0x68, 0x88, 0x7E, 0x00, 0x22,
      0x38, 0xA5, 0x1D, 0x54, 0x80, 0x9E, 0x00, 0x23, 0x98, 0x7D, 0x00, 0x21, 0x3C,
      0x60, 0x80, 0x57, 0x80, 0x63, 0x5C, 0x58, 0x90, 0x9D, 0x00, 0x22, 0x80, 0x83,
      0x00, 0x1C, 0x9B, 0x85, 0x00, 0x05, 0x48, 0x00, 0x02, 0xB4, 0x3C, 0xA0, 0x80,
      0x68, 0x38, 0xC0, 0x00, 0x00, 0x38, 0xA5, 0x1D, 0x54, 0x54, 0x84, 0x05, 0xA8,
      0x98, 0xC5, 0x00, 0x04, 0x48, 0x00, 0x02, 0xA0, 0x80, 0x63, 0x5C, 0x58, 0x80,
      0x63, 0x00, 0x1C, 0x70, 0x64, 0x04, 0x00, 0x40, 0x82, 0x01, 0x2C, 0x70, 0x64,
      0x08, 0x00, 0x40, 0x82, 0x01, 0x5C, 0x70, 0x64, 0x00, 0x02, 0x40, 0x82, 0x03,
      0x84, 0x70, 0x63, 0x00, 0x01, 0x40, 0x81, 0x02, 0x7C, 0x3C, 0x60, 0x80, 0x68,
      0x38, 0x63, 0x1C, 0xAC, 0xA0, 0x83, 0x00, 0x04, 0x38, 0xA4, 0xFF, 0xFF, 0x28,
      0x04, 0x00, 0x00, 0x38, 0x80, 0x01, 0xFE, 0x41, 0x82, 0x00, 0x0C, 0x60, 0xA4,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x48, 0x00, 0x03, 0x78, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x63, 0x1D, 0x4C, 0x48, 0x00, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68,
      0x38, 0x63, 0x1D, 0x20, 0x38, 0x80, 0x00, 0x00, 0x98, 0x83, 0x00, 0x04, 0x48,
      0x00, 0x02, 0x34, 0x40, 0x86, 0x00, 0xEC, 0x41, 0x82, 0x02, 0x2C, 0x3C, 0x60,
      0x80, 0x68, 0x38, 0x63, 0x1D, 0x28, 0x38, 0x80, 0x00, 0x03, 0x48, 0x00, 0x00,
      0xE4, 0x40, 0x86, 0x00, 0x90, 0x40, 0x82, 0x01, 0x24, 0x70, 0x64, 0x00, 0x03,
      0x41, 0x82, 0x02, 0x0C, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x1D, 0x28, 0x80,
      0xA4, 0x00, 0x10, 0x70, 0x63, 0x00, 0x02, 0x4D, 0x00, 0x00, 0x00, 0x28, 0x85,
      0x00, 0x02, 0x41, 0x86, 0x04, 0x44, 0x28, 0x05, 0x00, 0x01, 0x41, 0x82, 0x04,
      0x64, 0x28, 0x05, 0x00, 0x00, 0x40, 0x82, 0x01, 0xE0, 0x4B, 0xFF, 0xD7, 0x29,
      0x80, 0x63, 0x00, 0x14, 0x70, 0x64, 0x00, 0xFF, 0x41, 0x82, 0x04, 0xCC, 0x3C,
      0xE0, 0x80, 0x68, 0x38, 0xE7, 0x1D, 0x28, 0x38, 0xA0, 0x00, 0x00, 0x38, 0xC0,
      0xFF, 0xFF, 0x89, 0x07, 0x00, 0x14, 0x41, 0x8A, 0x00, 0x08, 0x48, 0x00, 0x00,
      0x08, 0x38, 0xA6, 0x00, 0x00, 0x60, 0xA5, 0x00, 0x01, 0x7C, 0xA5, 0x1A, 0x14,
      0x7C, 0xA5, 0x42, 0x14, 0x54, 0xA6, 0x06, 0x3E, 0x7C, 0x86, 0x23, 0x96, 0x7C,
      0x64, 0x19, 0xD6, 0x7C, 0x63, 0x28, 0x50, 0x98, 0x67, 0x00, 0x14, 0x48, 0x00,
      0x01, 0x8C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1D, 0x28, 0x38, 0x80, 0x00,
      0x02, 0x48, 0x00, 0x00, 0x44, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1C, 0xAC,
      0x38, 0x80, 0x00, 0x00, 0x48, 0x00, 0x00, 0x10, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x63, 0x1C, 0xAC, 0x38, 0x80, 0x00, 0x01, 0x98, 0x83, 0x00, 0x06, 0x48, 0x00,
      0x01, 0x58, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1D, 0x28, 0x38, 0x80, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x10, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1D, 0x28,
      0x38, 0x80, 0x00, 0x01, 0x98, 0x83, 0x00, 0x17, 0x48, 0x00, 0x01, 0x34, 0x3C,
      0x60, 0x80, 0x68, 0x3B, 0xC3, 0x1C, 0xAC, 0xA0, 0x7E, 0x00, 0x04, 0x38, 0x80,
      0xFF, 0xFF, 0x38, 0xA0, 0x00, 0x01, 0x3B, 0xA0, 0x00, 0x01, 0x4B, 0xBC, 0xE4,
      0xE1, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x5C, 0x58, 0x38, 0x80, 0x00, 0x00,
      0x98, 0x9E, 0x00, 0x06, 0x3C, 0xA0, 0x80, 0x68, 0x80, 0x83, 0x00, 0x1C, 0x38,
      0xA5, 0x1D, 0x54, 0x9B, 0xA5, 0x00, 0x05, 0x48, 0x00, 0x00, 0xEC, 0x4B, 0xFF,
      0xD6, 0x3D, 0x80, 0xC3, 0x00, 0x00, 0x38, 0x80, 0x00, 0x08, 0x80, 0x63, 0x00,
      0x04, 0x3C, 0xA0, 0x80, 0x68, 0x7C, 0x89, 0x03, 0xA6, 0x38, 0x85, 0x1D, 0x28,
      0x38, 0xA4, 0xFF, 0xFF, 0x38, 0xC6, 0xFF, 0xFF, 0x38, 0x80, 0x00, 0x00, 0x7C,
      0x04, 0x18, 0x40, 0x38, 0xE6, 0x00, 0x01, 0x39, 0x00, 0x00, 0x00, 0x40, 0x80,
      0x00, 0x08, 0x89, 0x06, 0x00, 0x01, 0x99, 0x05, 0x00, 0x01, 0x38, 0xA5, 0x00,
      0x01, 0x38, 0x84, 0x00, 0x01, 0x7C, 0xE6, 0x3B, 0x78, 0x42, 0x00, 0xFF, 0xDC,
      0x4B, 0xFF, 0xD6, 0x71, 0x7C, 0x7E, 0x1B, 0x78, 0x4B, 0xFF, 0xD6, 0xC5, 0x3F,
      0xA0, 0x80, 0x68, 0x8C, 0x9D, 0x1D, 0x28, 0x3B, 0x80, 0x00, 0x00, 0x54, 0x67,
      0x07, 0xFE, 0x3B, 0x60, 0x00, 0x01, 0x80, 0xBD, 0x00, 0x08, 0x39, 0x60, 0x00,
      0xFF, 0x88, 0xDD, 0x00, 0x16, 0x39, 0x20, 0x00, 0x00, 0x28, 0x05, 0x00, 0x00,
      0x41, 0x82, 0x00, 0x0C, 0x63, 0x87, 0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x2C,
      0x04, 0x00, 0x53, 0x57, 0xC4, 0x06, 0x3E, 0x54, 0x65, 0x06, 0x3E, 0x41, 0x82,
      0x00, 0x0C, 0x63, 0x88, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x1B, 0x00,
      0x00, 0x7F, 0xA3, 0xEB, 0x78, 0x39, 0x40, 0x00, 0x0F, 0x91, 0x61, 0x00, 0x08,
      0x4B, 0xB4, 0x07, 0xC1, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x57, 0x94, 0x38,
      0x80, 0x00, 0x05, 0x4B, 0xB3, 0xFF, 0x71, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63,
      0x5C, 0x58, 0x3C, 0xA0, 0x80, 0x68, 0x38, 0xA5, 0x1D, 0x54, 0x9B, 0x9D, 0x00,
      0x17, 0x80, 0x83, 0x00, 0x1C, 0x9B, 0x65, 0x00, 0x05, 0x54, 0x84, 0x05, 0xA6,
      0x90, 0x83, 0x00, 0x1C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1D, 0x54, 0x88,
      0x63, 0x00, 0x04, 0x28, 0x03, 0x00, 0x00, 0x3B, 0xC0, 0x00, 0x00, 0x41, 0x82,
      0xEE, 0x3C, 0xCB, 0xE1, 0x15, 0x98, 0x7F, 0xC3, 0xF3, 0x78, 0x81, 0x81, 0x15,
      0x44, 0xCB, 0xC1, 0x15, 0x90, 0x7D, 0x82, 0x01, 0x20, 0x83, 0xE1, 0x15, 0x8C,
      0x83, 0xC1, 0x15, 0x88, 0x83, 0xA1, 0x15, 0x84, 0x83, 0x81, 0x15, 0x80, 0x83,
      0x61, 0x15, 0x7C, 0x83, 0x41, 0x15, 0x78, 0x83, 0x21, 0x15, 0x74, 0x83, 0x01,
      0x15, 0x70, 0x82, 0xE1, 0x15, 0x6C, 0x82, 0xC1, 0x15, 0x68, 0x82, 0xA1, 0x15,
      0x64, 0x82, 0x81, 0x15, 0x60, 0x82, 0x61, 0x15, 0x5C, 0x82, 0x41, 0x15, 0x58,
      0x82, 0x21, 0x15, 0x54, 0x82, 0x01, 0x15, 0x50, 0x81, 0xE1, 0x15, 0x4C, 0x81,
      0xC1, 0x15, 0x48, 0x80, 0x01, 0x15, 0xA4, 0x38, 0x21, 0x15, 0xA0, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x63, 0x1D, 0x54, 0x38, 0x80, 0x00,
      0x01, 0x48, 0x00, 0x00, 0x44, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x03,
      0x38, 0x63, 0x1D, 0x54, 0x98, 0x83, 0x00, 0x04, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x80, 0x00, 0x01, 0x38, 0x63, 0x1D, 0x28, 0x98, 0x83, 0x00, 0x17, 0x48, 0x00,
      0x00, 0x48, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x04, 0x38, 0x63, 0x1D,
      0x54, 0x98, 0x83, 0x00, 0x04, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x01,
      0x38, 0x63, 0x1D, 0x20, 0x98, 0x83, 0x00, 0x04, 0x48, 0x00, 0x00, 0x24, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x05, 0x38, 0x63, 0x1D, 0x54, 0x98, 0x83,
      0x00, 0x04, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x01, 0x38, 0x63, 0x1C,
      0xAC, 0x98, 0x83, 0x00, 0x06, 0x3B, 0xC0, 0x00, 0x00, 0x4B, 0xFF, 0xFF, 0x1C,
      0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1C, 0xAC, 0xA0, 0x83, 0x00, 0x04, 0x38,
      0xA4, 0x00, 0x01, 0x28, 0x04, 0x01, 0xFE, 0x41, 0x82, 0x00, 0x0C, 0x60, 0xA4,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x80, 0x00, 0x00, 0xB0, 0x83, 0x00,
      0x04, 0x4B, 0xFF, 0xFE, 0xD8, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x83, 0x1D, 0x49,
      0x68, 0x84, 0x00, 0x01, 0x98, 0x83, 0x1D, 0x49, 0x4B, 0xFF, 0xFE, 0xC4, 0x3C,
      0x60, 0x80, 0x68, 0x88, 0x83, 0x1D, 0x4A, 0x68, 0x84, 0x00, 0x01, 0x98, 0x83,
      0x1D, 0x4A, 0x4B, 0xFF, 0xFE, 0xB0, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x83, 0x1D,
      0x4B, 0x68, 0x84, 0x00, 0x01, 0x98, 0x83, 0x1D, 0x4B, 0x4B, 0xFF, 0xFE, 0x9C,
      0x7F, 0xC3, 0xF3, 0x78, 0x48, 0x00, 0x00, 0xE0, 0x38, 0x60, 0x00, 0x00, 0x3B,
      0xC0, 0x00, 0x00, 0x4B, 0xFF, 0xD3, 0x31, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x84,
      0x5C, 0x58, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1C, 0xAC, 0x9B, 0xC3, 0x00,
      0x06, 0x3C, 0x60, 0x80, 0x68, 0x80, 0xA4, 0x00, 0x1C, 0x38, 0x63, 0x1D, 0x54,
      0x38, 0xC0, 0x00, 0x01, 0x98, 0xC3, 0x00, 0x05, 0x54, 0xA3, 0x05, 0xA6, 0x48,
      0x00, 0x00, 0x3C, 0x38, 0x60, 0x00, 0x01, 0x3B, 0xC0, 0x00, 0x01, 0x4B, 0xFF,
      0xD2, 0xF5, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x84, 0x5C, 0x58, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x63, 0x1C, 0xAC, 0x38, 0xA0, 0x00, 0x00, 0x98, 0xA3, 0x00, 0x06,
      0x3C, 0xA0, 0x80, 0x68, 0x80, 0x64, 0x00, 0x1C, 0x38, 0xA5, 0x1D, 0x54, 0x9B,
      0xC5, 0x00, 0x05, 0x54, 0x63, 0x05, 0xA6, 0x90, 0x64, 0x00, 0x1C, 0x4B, 0xFF,
      0xFE, 0x18, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1C, 0xAC, 0x38, 0x80, 0x00,
      0x02, 0x4B, 0xFF, 0xFC, 0xAC, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x4F, 0xFC,
      0x4B, 0x99, 0x61, 0xC5, 0x28, 0x03, 0x00, 0x00, 0x41, 0xC2, 0x00, 0xE0, 0x38,
      0x80, 0x00, 0x00, 0xB0, 0x83, 0x53, 0x06, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63,
      0x5C, 0x58, 0x3C, 0xA0, 0x80, 0x68, 0x38, 0xA5, 0x1C, 0xAC, 0x98, 0x85, 0x00,
      0x06, 0x3C, 0x80, 0x80, 0x68, 0x80, 0xA3, 0x00, 0x1C, 0x38, 0x84, 0x1D, 0x54,
      0x38, 0xC0, 0x00, 0x01, 0x98, 0xC4, 0x00, 0x05, 0x54, 0xA4, 0x05, 0xA6, 0x4B,
      0xFF, 0xFD, 0xB8, 0x7F, 0xA3, 0xEB, 0x78, 0x48, 0x00, 0x28, 0x1D, 0x7F, 0xE0,
      0x00, 0x08, 0x88, 0xA4, 0x00, 0x16, 0x38, 0x60, 0x00, 0x00, 0x38, 0xC0, 0xFF,
      0xFF, 0x41, 0x8A, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x66, 0x00, 0x00,
      0x60, 0x63, 0x00, 0x01, 0x7C, 0x65, 0x1A, 0x14, 0x98, 0x64, 0x00, 0x16, 0x4B,
      0xFF, 0xFD, 0x88, 0x4B, 0xFF, 0xD2, 0xD1, 0x80, 0x63, 0x00, 0x0C, 0x70, 0x64,
      0x00, 0xFF, 0x41, 0x82, 0x00, 0x74, 0x3C, 0xE0, 0x80, 0x68, 0x38, 0xE7, 0x1D,
      0x28, 0x38, 0xA0, 0x00, 0x00, 0x38, 0xC0, 0xFF, 0xFF, 0x89, 0x07, 0x00, 0x15,
      0x41, 0x8A, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0xA6, 0x00, 0x00, 0x60,
      0xA5, 0x00, 0x01, 0x7C, 0xA5, 0x1A, 0x14, 0x7C, 0xA5, 0x42, 0x14, 0x54, 0xA6,
      0x06, 0x3E, 0x7C, 0x86, 0x23, 0x96, 0x7C, 0x64, 0x19, 0xD6, 0x7C, 0x63, 0x28,
      0x50, 0x98, 0x67, 0x00, 0x15, 0x4B, 0xFF, 0xFD, 0x34, 0x3C, 0x60, 0x80, 0x68,
      0x38, 0x63, 0x1C, 0x20, 0x38, 0x80, 0x00, 0x39, 0x48, 0x00, 0x27, 0x79, 0x7F,
      0xE0, 0x00, 0x08, 0x38, 0x80, 0x00, 0x07, 0x4B, 0xFF, 0xFF, 0x64, 0x3C, 0x60,
      0x80, 0x68, 0x38, 0x63, 0x1A, 0xFC, 0x38, 0x80, 0x00, 0x2B, 0x4B, 0xFF, 0xFF,
      0xE4, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x11, 0x50, 0x4B, 0xFF, 0xFF, 0xD4,
      0x92, 0xA1, 0x00, 0x38, 0x38, 0x61, 0x14, 0x80, 0x48, 0x00, 0x27, 0x31, 0x7F,
      0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0x70, 0x90, 0x01,
      0x00, 0x94, 0x38, 0xE0, 0x00, 0x7F, 0x89, 0x03, 0x00, 0x00, 0x38, 0xA1, 0x00,
      0x90, 0x38, 0xC0, 0x00, 0x37, 0x39, 0x20, 0x00, 0x30, 0x55, 0x0A, 0x07, 0x3E,
      0x28, 0x0A, 0x00, 0x0A, 0x55, 0x03, 0x06, 0x3E, 0x41, 0x80, 0x00, 0x0C, 0x60,
      0xCB, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x69, 0x00, 0x00, 0x28, 0x03,
      0x00, 0x10, 0x7C, 0xE3, 0x3B, 0x78, 0x7C, 0xEB, 0x52, 0x14, 0x55, 0x08, 0xE7,
      0x3E, 0x9C, 0xE5, 0xFF, 0xFF, 0x38, 0xE3, 0xFF, 0xFF, 0x40, 0x80, 0xFF, 0xCC,
      0x28, 0x03, 0x00, 0x81, 0x40, 0xC0, 0x00, 0x40, 0x38, 0x63, 0x00, 0x01, 0x38,
      0xA1, 0x00, 0x10, 0x21, 0x03, 0x00, 0x81, 0x7C, 0x65, 0x1A, 0x14, 0x38, 0xE3,
      0xFF, 0xFF, 0x3C, 0x60, 0x80, 0x68, 0x38, 0xA3, 0x11, 0xA0, 0x7C, 0x83, 0x23,
      0x78, 0x38, 0x80, 0x00, 0x01, 0x38, 0xC0, 0x00, 0x02, 0x48, 0x00, 0x32, 0xF5,
      0x80, 0x01, 0x00, 0x94, 0x38, 0x21, 0x00, 0x90, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x38, 0x80, 0x00, 0x80, 0x48, 0x00, 0x2F, 0xF5, 0x7F, 0xE0,
      0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xF8, 0x00, 0x90, 0x01, 0x08,
      0x04, 0x7D, 0x80, 0x00, 0x26, 0x93, 0xC1, 0x07, 0xF8, 0x70, 0x84, 0x00, 0x01,
      0x7C, 0x7E, 0x1B, 0x78, 0x38, 0x61, 0x00, 0x60, 0x91, 0xC1, 0x07, 0xB8, 0x4D,
      0x01, 0x0B, 0x82, 0x91, 0xE1, 0x07, 0xBC, 0x92, 0x01, 0x07, 0xC0, 0x92, 0x21,
